project device/asus/I001D/                      (*** NO BRANCH ***)
 -m	BoardConfig.mk
 D-	python3/lib/python3.9/site-packages/pip/_internal/configuration.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/distributions/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/distributions/base.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/distributions/installed.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/distributions/sdist.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/distributions/wheel.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/exceptions.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/index/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/index/collector.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/index/package_finder.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/locations.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/main.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/models/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/models/candidate.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/models/direct_url.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/models/format_control.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/models/index.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/models/link.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/models/scheme.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/models/search_scope.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/models/selection_prefs.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/models/target_python.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/models/wheel.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/network/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/network/auth.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/network/cache.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/network/download.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/network/lazy_wheel.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/network/session.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/network/utils.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/network/xmlrpc.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/operations/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/operations/check.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/operations/freeze.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/operations/install/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/operations/install/editable_legacy.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/operations/install/legacy.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/operations/install/wheel.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/operations/prepare.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/pyproject.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/req/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/req/constructors.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/req/req_file.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/req/req_install.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/req/req_set.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/req/req_tracker.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/req/req_uninstall.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/resolution/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/resolution/base.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/resolution/legacy/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/resolution/legacy/resolver.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/resolution/resolvelib/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/resolution/resolvelib/base.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/resolution/resolvelib/candidates.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/resolution/resolvelib/factory.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/resolution/resolvelib/provider.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/resolution/resolvelib/requirements.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/resolution/resolvelib/resolver.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/self_outdated_check.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/utils/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/utils/appdirs.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/utils/compat.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/utils/compatibility_tags.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/utils/datetime.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/utils/deprecation.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/utils/direct_url_helpers.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/utils/distutils_args.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/utils/encoding.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/utils/entrypoints.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/utils/filesystem.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/utils/filetypes.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/utils/glibc.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/utils/hashes.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/utils/inject_securetransport.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/utils/logging.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/utils/misc.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/utils/models.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/utils/packaging.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/utils/parallel.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/utils/pkg_resources.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/utils/setuptools_build.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/utils/subprocess.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/utils/temp_dir.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/utils/typing.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/utils/unpacking.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/utils/urls.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/utils/virtualenv.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/utils/wheel.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/vcs/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/vcs/bazaar.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/vcs/git.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/vcs/mercurial.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/vcs/subversion.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/vcs/versioncontrol.py
 D-	python3/lib/python3.9/site-packages/pip/_internal/wheel_builder.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/appdirs.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/cachecontrol/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/cachecontrol/_cmd.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/cachecontrol/adapter.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/cachecontrol/cache.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/cachecontrol/caches/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/cachecontrol/caches/file_cache.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/cachecontrol/caches/redis_cache.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/cachecontrol/compat.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/cachecontrol/controller.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/cachecontrol/filewrapper.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/cachecontrol/heuristics.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/cachecontrol/serialize.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/cachecontrol/wrapper.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/certifi/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/certifi/__main__.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/certifi/cacert.pem
 D-	python3/lib/python3.9/site-packages/pip/_vendor/certifi/core.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/big5freq.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/big5prober.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/chardistribution.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/charsetgroupprober.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/charsetprober.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/cli/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/cli/chardetect.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/codingstatemachine.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/compat.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/cp949prober.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/enums.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/escprober.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/escsm.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/eucjpprober.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/euckrfreq.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/euckrprober.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/euctwfreq.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/euctwprober.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/gb2312freq.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/gb2312prober.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/hebrewprober.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/jisfreq.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/jpcntx.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/langbulgarianmodel.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/langcyrillicmodel.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/langgreekmodel.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/langhebrewmodel.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/langhungarianmodel.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/langthaimodel.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/langturkishmodel.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/latin1prober.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/mbcharsetprober.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/mbcsgroupprober.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/mbcssm.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/sbcharsetprober.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/sbcsgroupprober.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/sjisprober.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/universaldetector.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/utf8prober.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/chardet/version.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/colorama/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/colorama/ansi.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/colorama/ansitowin32.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/colorama/initialise.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/colorama/win32.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/colorama/winterm.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/contextlib2.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/distlib/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/distlib/_backport/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/distlib/_backport/misc.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/distlib/_backport/shutil.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/distlib/_backport/sysconfig.cfg
 D-	python3/lib/python3.9/site-packages/pip/_vendor/distlib/_backport/sysconfig.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/distlib/_backport/tarfile.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/distlib/compat.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/distlib/database.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/distlib/index.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/distlib/locators.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/distlib/manifest.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/distlib/markers.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/distlib/metadata.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/distlib/resources.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/distlib/scripts.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/distlib/t32.exe
 D-	python3/lib/python3.9/site-packages/pip/_vendor/distlib/t64.exe
 D-	python3/lib/python3.9/site-packages/pip/_vendor/distlib/util.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/distlib/version.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/distlib/w32.exe
 D-	python3/lib/python3.9/site-packages/pip/_vendor/distlib/w64.exe
 D-	python3/lib/python3.9/site-packages/pip/_vendor/distlib/wheel.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/distro.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/html5lib/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/html5lib/_ihatexml.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/html5lib/_inputstream.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/html5lib/_tokenizer.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/html5lib/_trie/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/html5lib/_trie/_base.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/html5lib/_trie/py.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/html5lib/_utils.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/html5lib/constants.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/html5lib/filters/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/html5lib/filters/alphabeticalattributes.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/html5lib/filters/base.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/html5lib/filters/inject_meta_charset.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/html5lib/filters/lint.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/html5lib/filters/optionaltags.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/html5lib/filters/sanitizer.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/html5lib/filters/whitespace.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/html5lib/html5parser.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/html5lib/serializer.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/html5lib/treeadapters/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/html5lib/treeadapters/genshi.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/html5lib/treeadapters/sax.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/html5lib/treebuilders/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/html5lib/treebuilders/base.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/html5lib/treebuilders/dom.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/html5lib/treebuilders/etree.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/html5lib/treebuilders/etree_lxml.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/html5lib/treewalkers/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/html5lib/treewalkers/base.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/html5lib/treewalkers/dom.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/html5lib/treewalkers/etree.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/html5lib/treewalkers/etree_lxml.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/html5lib/treewalkers/genshi.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/idna/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/idna/codec.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/idna/compat.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/idna/core.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/idna/idnadata.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/idna/intranges.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/idna/package_data.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/idna/uts46data.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/ipaddress.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/msgpack/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/msgpack/_version.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/msgpack/exceptions.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/msgpack/ext.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/msgpack/fallback.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/packaging/__about__.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/packaging/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/packaging/_compat.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/packaging/_structures.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/packaging/_typing.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/packaging/markers.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/packaging/requirements.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/packaging/specifiers.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/packaging/tags.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/packaging/utils.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/packaging/version.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/pep517/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/pep517/_in_process.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/pep517/build.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/pep517/check.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/pep517/colorlog.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/pep517/compat.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/pep517/dirtools.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/pep517/envbuild.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/pep517/meta.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/pep517/wrappers.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/pkg_resources/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/pkg_resources/py31compat.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/progress/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/progress/bar.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/progress/counter.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/progress/spinner.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/pyparsing.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/requests/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/requests/__version__.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/requests/_internal_utils.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/requests/adapters.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/requests/api.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/requests/auth.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/requests/certs.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/requests/compat.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/requests/cookies.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/requests/exceptions.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/requests/help.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/requests/hooks.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/requests/models.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/requests/packages.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/requests/sessions.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/requests/status_codes.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/requests/structures.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/requests/utils.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/resolvelib/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/resolvelib/compat/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/resolvelib/compat/collections_abc.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/resolvelib/providers.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/resolvelib/reporters.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/resolvelib/resolvers.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/resolvelib/structs.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/retrying.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/six.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/toml/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/toml/common.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/toml/decoder.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/toml/encoder.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/toml/ordered.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/toml/tz.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/urllib3/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/urllib3/_collections.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/urllib3/connection.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/urllib3/connectionpool.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/urllib3/contrib/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/urllib3/contrib/_appengine_environ.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/urllib3/contrib/_securetransport/bindings.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/urllib3/contrib/_securetransport/low_level.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/urllib3/contrib/appengine.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/urllib3/contrib/securetransport.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/urllib3/contrib/socks.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/urllib3/exceptions.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/urllib3/fields.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/urllib3/filepost.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/urllib3/packages/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/urllib3/packages/backports/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/urllib3/packages/backports/makefile.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/urllib3/packages/six.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/urllib3/packages/ssl_match_hostname/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/urllib3/packages/ssl_match_hostname/_implementation.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/urllib3/poolmanager.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/urllib3/request.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/urllib3/response.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/urllib3/util/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/urllib3/util/connection.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/urllib3/util/queue.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/urllib3/util/request.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/urllib3/util/response.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/urllib3/util/retry.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/urllib3/util/ssl_.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/urllib3/util/timeout.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/urllib3/util/url.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/urllib3/util/wait.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/vendor.txt
 D-	python3/lib/python3.9/site-packages/pip/_vendor/webencodings/__init__.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/webencodings/labels.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/webencodings/mklabels.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/webencodings/tests.py
 D-	python3/lib/python3.9/site-packages/pip/_vendor/webencodings/x_user_defined.py
 D-	python3/lib/python3.9/site-packages/pkg_resources/__init__.py
 D-	python3/lib/python3.9/site-packages/pkg_resources/_vendor/__init__.py
 D-	python3/lib/python3.9/site-packages/pkg_resources/_vendor/appdirs.py
 D-	python3/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/__about__.py
 D-	python3/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/__init__.py
 D-	python3/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/_compat.py
 D-	python3/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/_structures.py
 D-	python3/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/markers.py
 D-	python3/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/requirements.py
 D-	python3/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/specifiers.py
 D-	python3/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/tags.py
 D-	python3/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/utils.py
 D-	python3/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/version.py
 D-	python3/lib/python3.9/site-packages/pkg_resources/_vendor/pyparsing.py
 D-	python3/lib/python3.9/site-packages/pkg_resources/_vendor/six.py
 D-	python3/lib/python3.9/site-packages/pkg_resources/extern/__init__.py
 D-	python3/lib/python3.9/site-packages/setuptools-49.2.1.dist-info/INSTALLER
 D-	python3/lib/python3.9/site-packages/setuptools-49.2.1.dist-info/LICENSE
 D-	python3/lib/python3.9/site-packages/setuptools-49.2.1.dist-info/METADATA
 D-	python3/lib/python3.9/site-packages/setuptools-49.2.1.dist-info/RECORD
 D-	python3/lib/python3.9/site-packages/setuptools-49.2.1.dist-info/REQUESTED
